[0.014s] Invoking command in '/home/dj/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dj/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/dj/ros2_ws/install/ur_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.594s] -- The CXX compiler identification is GNU 11.4.0
[0.917s] -- Detecting C compiler ABI info
[1.061s] -- Detecting C compiler ABI info - done
[1.069s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.069s] -- Detecting C compile features
[1.070s] -- Detecting C compile features - done
[1.072s] -- Detecting CXX compiler ABI info
[1.216s] -- Detecting CXX compiler ABI info - done
[1.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.224s] -- Detecting CXX compile features
[1.225s] -- Detecting CXX compile features - done
[1.227s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.449s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.055s] -- Configuring done
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.192s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.192s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.192s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.193s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.193s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.193s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.193s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.193s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.194s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.194s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.194s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.194s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.194s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.194s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.194s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.194s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.195s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.195s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.198s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.199s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.200s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.200s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.202s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/rviz
[2.202s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/urdf
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/test
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.203s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.204s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.205s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.205s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.205s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/package.xml
[2.207s] Invoked command in '/home/dj/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dj/ros2_ws/build/ur_description
